FLOW CONDITIONSALPHA = -1.800272692389e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.172935104698e-01
CD = 2.323008963773e-03
CS = 0.000000000000e+00

CMx = -1.086296176390e-01
CMy = 2.252262713423e-03
CMz = 5.083411093892e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.172935104698e-01
CDp = 2.323008963773e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.172935104698e-01
CD = 2.323008963773e-03
CS = 0.000000000000e+00

CMx = -1.086296176390e-01
CMy = 2.252262713423e-03
CMz = 5.083411093892e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.172935104698e-01
CDp = 2.323008963773e-03
CSp = 0.000000000000e+00

