FLOW CONDITIONSALPHA = -1.548652142037e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.812820019326e-01
CD = 2.459409784276e-03
CS = 0.000000000000e+00

CMx = -9.064112687753e-02
CMy = 1.220388737132e-03
CMz = 3.325149838371e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.812820019326e-01
CDp = 2.459409784276e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.812820019326e-01
CD = 2.459409784276e-03
CS = 0.000000000000e+00

CMx = -9.064112687753e-02
CMy = 1.220388737132e-03
CMz = 3.325149838371e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.812820019326e-01
CDp = 2.459409784276e-03
CSp = 0.000000000000e+00

