FLOW CONDITIONSALPHA = -2.115301638469e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.559143316905e-01
CD = 2.341405595461e-03
CS = 0.000000000000e+00

CMx = -1.279131835736e-01
CMy = 3.553069694910e-03
CMz = 6.831555814121e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.559143316905e-01
CDp = 2.341405595461e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.559143316905e-01
CD = 2.341405595461e-03
CS = 0.000000000000e+00

CMx = -1.279131835736e-01
CMy = 3.553069694910e-03
CMz = 6.831555814121e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.559143316905e-01
CDp = 2.341405595461e-03
CSp = 0.000000000000e+00

