FLOW CONDITIONSALPHA = -2.071338858283e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.504841465569e-01
CD = 2.348840759835e-03
CS = 0.000000000000e+00

CMx = -1.252026880177e-01
CMy = 3.353072539089e-03
CMz = 6.574417264748e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.504841465569e-01
CDp = 2.348840759835e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.504841465569e-01
CD = 2.348840759835e-03
CS = 0.000000000000e+00

CMx = -1.252026880177e-01
CMy = 3.353072539089e-03
CMz = 6.574417264748e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.504841465569e-01
CDp = 2.348840759835e-03
CSp = 0.000000000000e+00

