FLOW CONDITIONSALPHA = -1.949006141388e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.364283168290e-01
CD = 2.178229134126e-03
CS = 0.000000000000e+00

CMx = -1.181828113949e-01
CMy = 2.931980728636e-03
CMz = 5.936306809405e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.364283168290e-01
CDp = 2.178229134126e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.364283168290e-01
CD = 2.178229134126e-03
CS = 0.000000000000e+00

CMx = -1.181828113949e-01
CMy = 2.931980728636e-03
CMz = 5.936306809405e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.364283168290e-01
CDp = 2.178229134126e-03
CSp = 0.000000000000e+00

