FLOW CONDITIONSALPHA = -1.869491073921e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.253469830669e-01
CD = 2.407352700328e-03
CS = 0.000000000000e+00

CMx = -1.126527861903e-01
CMy = 2.472709984692e-03
CMz = 5.419444839353e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.253469830669e-01
CDp = 2.407352700328e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.253469830669e-01
CD = 2.407352700328e-03
CS = 0.000000000000e+00

CMx = -1.126527861903e-01
CMy = 2.472709984692e-03
CMz = 5.419444839353e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.253469830669e-01
CDp = 2.407352700328e-03
CSp = 0.000000000000e+00

