FLOW CONDITIONSALPHA = -1.430658595072e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.678578607864e-01
CD = 2.290132321641e-03
CS = 0.000000000000e+00

CMx = -8.393135648416e-02
CMy = 9.507534838876e-04
CMz = 2.907453664403e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.678578607864e-01
CDp = 2.290132321641e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.678578607864e-01
CD = 2.290132321641e-03
CS = 0.000000000000e+00

CMx = -8.393135648416e-02
CMy = 9.507534838876e-04
CMz = 2.907453664403e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.678578607864e-01
CDp = 2.290132321641e-03
CSp = 0.000000000000e+00

