FLOW CONDITIONSALPHA = -9.022728380647e-01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.047095082630e-01
CD = 2.037797296554e-03
CS = 0.000000000000e+00

CMx = -5.236430717029e-02
CMy = -1.943429995901e-04
CMz = 8.476411485306e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.047095082630e-01
CDp = 2.037797296554e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.047095082630e-01
CD = 2.037797296554e-03
CS = 0.000000000000e+00

CMx = -5.236430717029e-02
CMy = -1.943429995901e-04
CMz = 8.476411485306e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.047095082630e-01
CDp = 2.037797296554e-03
CSp = 0.000000000000e+00

