FLOW CONDITIONSALPHA = -1.741478270829e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.100263511797e-01
CD = 2.330761239867e-03
CS = 0.000000000000e+00

CMx = -1.050000880400e-01
CMy = 2.026492299240e-03
CMz = 4.774446281334e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.100263511797e-01
CDp = 2.330761239867e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.100263511797e-01
CD = 2.330761239867e-03
CS = 0.000000000000e+00

CMx = -1.050000880400e-01
CMy = 2.026492299240e-03
CMz = 4.774446281334e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.100263511797e-01
CDp = 2.330761239867e-03
CSp = 0.000000000000e+00

