FLOW CONDITIONSALPHA = -2.417833025204e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.927526698866e-01
CD = 2.425938037767e-03
CS = 0.000000000000e+00

CMx = -1.462971942030e-01
CMy = 4.963234187934e-03
CMz = 8.683017862136e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.927526698866e-01
CDp = 2.425938037767e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.927526698866e-01
CD = 2.425938037767e-03
CS = 0.000000000000e+00

CMx = -1.462971942030e-01
CMy = 4.963234187934e-03
CMz = 8.683017862136e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.927526698866e-01
CDp = 2.425938037767e-03
CSp = 0.000000000000e+00

