FLOW CONDITIONSALPHA = -1.819111126852e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.195339773308e-01
CD = 2.338127079693e-03
CS = 0.000000000000e+00

CMx = -1.097487800594e-01
CMy = 2.315984820966e-03
CMz = 5.176861379107e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.195339773308e-01
CDp = 2.338127079693e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.195339773308e-01
CD = 2.338127079693e-03
CS = 0.000000000000e+00

CMx = -1.097487800594e-01
CMy = 2.315984820966e-03
CMz = 5.176861379107e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.195339773308e-01
CDp = 2.338127079693e-03
CSp = 0.000000000000e+00

