FLOW CONDITIONSALPHA = -1.578144683902e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.911014126551e-01
CD = 2.130436386461e-03
CS = 0.000000000000e+00

CMx = -9.554379974022e-02
CMy = 1.566684618768e-03
CMz = 4.031780749732e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.911014126551e-01
CDp = 2.130436386461e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.911014126551e-01
CD = 2.130436386461e-03
CS = 0.000000000000e+00

CMx = -9.554379974022e-02
CMy = 1.566684618768e-03
CMz = 4.031780749732e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.911014126551e-01
CDp = 2.130436386461e-03
CSp = 0.000000000000e+00

