FLOW CONDITIONSALPHA = -2.247892269394e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.716039280587e-01
CD = 2.459570872092e-03
CS = 0.000000000000e+00

CMx = -1.357456976206e-01
CMy = 4.097729119143e-03
CMz = 7.591983059193e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.716039280587e-01
CDp = 2.459570872092e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.716039280587e-01
CD = 2.459570872092e-03
CS = 0.000000000000e+00

CMx = -1.357456976206e-01
CMy = 4.097729119143e-03
CMz = 7.591983059193e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.716039280587e-01
CDp = 2.459570872092e-03
CSp = 0.000000000000e+00

