FLOW CONDITIONSALPHA = -2.329882453319e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.812345357270e-01
CD = 2.538711429892e-03
CS = 0.000000000000e+00

CMx = -1.405526265980e-01
CMy = 4.448195334983e-03
CMz = 8.077477753145e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.812345357270e-01
CDp = 2.538711429892e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.812345357270e-01
CD = 2.538711429892e-03
CS = 0.000000000000e+00

CMx = -1.405526265980e-01
CMy = 4.448195334983e-03
CMz = 8.077477753145e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.812345357270e-01
CDp = 2.538711429892e-03
CSp = 0.000000000000e+00

