FLOW CONDITIONSALPHA = -2.608005915844e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.138753086481e-01
CD = 2.837008215608e-03
CS = 0.000000000000e+00

CMx = -1.568396472611e-01
CMy = 5.724032288902e-03
CMz = 9.807472131185e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.138753086481e-01
CDp = 2.837008215608e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.138753086481e-01
CD = 2.837008215608e-03
CS = 0.000000000000e+00

CMx = -1.568396472611e-01
CMy = 5.724032288902e-03
CMz = 9.807472131185e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.138753086481e-01
CDp = 2.837008215608e-03
CSp = 0.000000000000e+00

