FLOW CONDITIONSALPHA = -1.998747455381e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428603191307e-01
CD = 2.140683276069e-03
CS = 0.000000000000e+00

CMx = -1.213936112078e-01
CMy = 3.165508050176e-03
CMz = 6.228244109913e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428603191307e-01
CDp = 2.140683276069e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428603191307e-01
CD = 2.140683276069e-03
CS = 0.000000000000e+00

CMx = -1.213936112078e-01
CMy = 3.165508050176e-03
CMz = 6.228244109913e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428603191307e-01
CDp = 2.140683276069e-03
CSp = 0.000000000000e+00

