FLOW CONDITIONSALPHA = -4.367486185496e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.290840387412e-01
CD = 3.553142256610e-03
CS = 0.000000000000e+00

CMx = -2.639091147244e-01
CMy = 1.837431313082e-02
CMz = 2.486678493570e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.290840387412e-01
CDp = 3.553142256610e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.290840387412e-01
CD = 3.553142256610e-03
CS = 0.000000000000e+00

CMx = -2.639091147244e-01
CMy = 1.837431313082e-02
CMz = 2.486678493570e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.290840387412e-01
CDp = 3.553142256610e-03
CSp = 0.000000000000e+00

