FLOW CONDITIONSALPHA = -2.929419510292e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.541872793437e-01
CD = 2.728558645456e-03
CS = 0.000000000000e+00

CMx = -1.769319446610e-01
CMy = 7.688005512402e-03
CMz = 1.217778864885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.541872793437e-01
CDp = 2.728558645456e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.541872793437e-01
CD = 2.728558645456e-03
CS = 0.000000000000e+00

CMx = -1.769319446610e-01
CMy = 7.688005512402e-03
CMz = 1.217778864885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.541872793437e-01
CDp = 2.728558645456e-03
CSp = 0.000000000000e+00

