FLOW CONDITIONSALPHA = -2.808737115483e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.396607123304e-01
CD = 2.659085463904e-03
CS = 0.000000000000e+00

CMx = -1.696914853345e-01
CMy = 6.994094941312e-03
CMz = 1.130501679811e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.396607123304e-01
CDp = 2.659085463904e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.396607123304e-01
CD = 2.659085463904e-03
CS = 0.000000000000e+00

CMx = -1.696914853345e-01
CMy = 6.994094941312e-03
CMz = 1.130501679811e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.396607123304e-01
CDp = 2.659085463904e-03
CSp = 0.000000000000e+00

