FLOW CONDITIONSALPHA = -2.853996925809e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.452905919153e-01
CD = 2.658606657703e-03
CS = 0.000000000000e+00

CMx = -1.724973439078e-01
CMy = 7.268535505553e-03
CMz = 1.163984307136e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.452905919153e-01
CDp = 2.658606657703e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.452905919153e-01
CD = 2.658606657703e-03
CS = 0.000000000000e+00

CMx = -1.724973439078e-01
CMy = 7.268535505553e-03
CMz = 1.163984307136e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.452905919153e-01
CDp = 2.658606657703e-03
CSp = 0.000000000000e+00

