FLOW CONDITIONSALPHA = -2.719574037349e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.298359678711e-01
CD = 2.490244068867e-03
CS = 0.000000000000e+00

CMx = -1.647913188839e-01
CMy = 6.581259359987e-03
CMz = 1.072742664605e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.298359678711e-01
CDp = 2.490244068867e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.298359678711e-01
CD = 2.490244068867e-03
CS = 0.000000000000e+00

CMx = -1.647913188839e-01
CMy = 6.581259359987e-03
CMz = 1.072742664605e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.298359678711e-01
CDp = 2.490244068867e-03
CSp = 0.000000000000e+00

