FLOW CONDITIONSALPHA = -2.209451650203e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.662106506982e-01
CD = 2.574230837532e-03
CS = 0.000000000000e+00

CMx = -1.330559926023e-01
CMy = 3.845404401116e-03
CMz = 7.312841441028e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.662106506982e-01
CDp = 2.574230837532e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.662106506982e-01
CD = 2.574230837532e-03
CS = 0.000000000000e+00

CMx = -1.330559926023e-01
CMy = 3.845404401116e-03
CMz = 7.312841441028e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.662106506982e-01
CDp = 2.574230837532e-03
CSp = 0.000000000000e+00

