FLOW CONDITIONSALPHA = -3.077221750341e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.707083179908e-01
CD = 3.029801105002e-03
CS = 0.000000000000e+00

CMx = -1.851682177593e-01
CMy = 8.437435180452e-03
CMz = 1.320603155595e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.707083179908e-01
CDp = 3.029801105002e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.707083179908e-01
CD = 3.029801105002e-03
CS = 0.000000000000e+00

CMx = -1.851682177593e-01
CMy = 8.437435180452e-03
CMz = 1.320603155595e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.707083179908e-01
CDp = 3.029801105002e-03
CSp = 0.000000000000e+00

