FLOW CONDITIONSALPHA = -1.110468386410e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.350545788577e-01
CD = 1.892743602061e-03
CS = 0.000000000000e+00

CMx = -6.753294778305e-02
CMy = 3.624926560280e-04
CMz = 2.097173955124e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.350545788577e-01
CDp = 1.892743602061e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.350545788577e-01
CD = 1.892743602061e-03
CS = 0.000000000000e+00

CMx = -6.753294778305e-02
CMy = 3.624926560280e-04
CMz = 2.097173955124e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.350545788577e-01
CDp = 1.892743602061e-03
CSp = 0.000000000000e+00

