FLOW CONDITIONSALPHA = -1.296480878221e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.574934061120e-01
CD = 1.957453586147e-03
CS = 0.000000000000e+00

CMx = -7.874868857383e-02
CMy = 8.032410785154e-04
CMz = 2.821324251495e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.574934061120e-01
CDp = 1.957453586147e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.574934061120e-01
CD = 1.957453586147e-03
CS = 0.000000000000e+00

CMx = -7.874868857383e-02
CMy = 8.032410785154e-04
CMz = 2.821324251495e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.574934061120e-01
CDp = 1.957453586147e-03
CSp = 0.000000000000e+00

