FLOW CONDITIONSALPHA = -2.252669087762e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.735553745829e-01
CD = 2.249056811097e-03
CS = 0.000000000000e+00

CMx = -1.367161874743e-01
CMy = 4.252574210113e-03
CMz = 7.698694513012e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.735553745829e-01
CDp = 2.249056811097e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.735553745829e-01
CD = 2.249056811097e-03
CS = 0.000000000000e+00

CMx = -1.367161874743e-01
CMy = 4.252574210113e-03
CMz = 7.698694513012e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.735553745829e-01
CDp = 2.249056811097e-03
CSp = 0.000000000000e+00

