FLOW CONDITIONSALPHA = -1.323213813667e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.556401811828e-01
CD = 2.193737473532e-03
CS = 0.000000000000e+00

CMx = -7.782466803729e-02
CMy = 7.004752439806e-04
CMz = 2.545005437359e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.556401811828e-01
CDp = 2.193737473532e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.556401811828e-01
CD = 2.193737473532e-03
CS = 0.000000000000e+00

CMx = -7.782466803729e-02
CMy = 7.004752439806e-04
CMz = 2.545005437359e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.556401811828e-01
CDp = 2.193737473532e-03
CSp = 0.000000000000e+00

