FLOW CONDITIONSALPHA = -1.062096048013e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.230232791945e-01
CD = 2.220408369669e-03
CS = 0.000000000000e+00

CMx = -6.152165024792e-02
CMy = 3.016700844937e-05
CMz = 1.294979008305e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.230232791945e-01
CDp = 2.220408369669e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.230232791945e-01
CD = 2.220408369669e-03
CS = 0.000000000000e+00

CMx = -6.152165024792e-02
CMy = 3.016700844937e-05
CMz = 1.294979008305e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.230232791945e-01
CDp = 2.220408369669e-03
CSp = 0.000000000000e+00

