FLOW CONDITIONSALPHA = -1.698774312635e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.001122320854e-01
CD = 2.490535524795e-03
CS = 0.000000000000e+00

CMx = -1.000490566213e-01
CMy = 1.721429213287e-03
CMz = 4.140291446282e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.001122320854e-01
CDp = 2.490535524795e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.001122320854e-01
CD = 2.490535524795e-03
CS = 0.000000000000e+00

CMx = -1.000490566213e-01
CMy = 1.721429213287e-03
CMz = 4.140291446282e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.001122320854e-01
CDp = 2.490535524795e-03
CSp = 0.000000000000e+00

