FLOW CONDITIONSALPHA = -1.864549978835e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.261221824080e-01
CD = 2.160980112360e-03
CS = 0.000000000000e+00

CMx = -1.130363853784e-01
CMy = 2.598727303646e-03
CMz = 5.479120251070e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.261221824080e-01
CDp = 2.160980112360e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.261221824080e-01
CD = 2.160980112360e-03
CS = 0.000000000000e+00

CMx = -1.130363853784e-01
CMy = 2.598727303646e-03
CMz = 5.479120251070e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.261221824080e-01
CDp = 2.160980112360e-03
CSp = 0.000000000000e+00

