FLOW CONDITIONSALPHA = -2.848080430515e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.435982478263e-01
CD = 2.816558197493e-03
CS = 0.000000000000e+00

CMx = -1.716568908484e-01
CMy = 7.129800249439e-03
CMz = 1.153703253683e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.435982478263e-01
CDp = 2.816558197493e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.435982478263e-01
CD = 2.816558197493e-03
CS = 0.000000000000e+00

CMx = -1.716568908484e-01
CMy = 7.129800249439e-03
CMz = 1.153703253683e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.435982478263e-01
CDp = 2.816558197493e-03
CSp = 0.000000000000e+00

