FLOW CONDITIONSALPHA = -1.093864047426e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.328552344816e-01
CD = 1.926563177759e-03
CS = 0.000000000000e+00

CMx = -6.643390102551e-02
CMy = 3.050217121933e-04
CMz = 2.023571051042e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.328552344816e-01
CDp = 1.926563177759e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.328552344816e-01
CD = 1.926563177759e-03
CS = 0.000000000000e+00

CMx = -6.643390102551e-02
CMy = 3.050217121933e-04
CMz = 2.023571051042e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.328552344816e-01
CDp = 1.926563177759e-03
CSp = 0.000000000000e+00

