FLOW CONDITIONSALPHA = -1.477440810218e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.788367241375e-01
CD = 2.117288380295e-03
CS = 0.000000000000e+00

CMx = -8.941593070210e-02
CMy = 1.247212594417e-03
CMz = 3.565735845483e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.788367241375e-01
CDp = 2.117288380295e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.788367241375e-01
CD = 2.117288380295e-03
CS = 0.000000000000e+00

CMx = -8.941593070210e-02
CMy = 1.247212594417e-03
CMz = 3.565735845483e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.788367241375e-01
CDp = 2.117288380295e-03
CSp = 0.000000000000e+00

