FLOW CONDITIONSALPHA = -2.154160151268e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.607652916974e-01
CD = 2.333299899677e-03
CS = 0.000000000000e+00

CMx = -1.303343580308e-01
CMy = 3.735040469550e-03
CMz = 7.064453707120e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.607652916974e-01
CDp = 2.333299899677e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.607652916974e-01
CD = 2.333299899677e-03
CS = 0.000000000000e+00

CMx = -1.303343580308e-01
CMy = 3.735040469550e-03
CMz = 7.064453707120e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.607652916974e-01
CDp = 2.333299899677e-03
CSp = 0.000000000000e+00

