FLOW CONDITIONSALPHA = -2.077230961401e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.516985532514e-01
CD = 2.265021767281e-03
CS = 0.000000000000e+00

CMx = -1.258076278012e-01
CMy = 3.429838940074e-03
CMz = 6.636124412631e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.516985532514e-01
CDp = 2.265021767281e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.516985532514e-01
CD = 2.265021767281e-03
CS = 0.000000000000e+00

CMx = -1.258076278012e-01
CMy = 3.429838940074e-03
CMz = 6.636124412631e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.516985532514e-01
CDp = 2.265021767281e-03
CSp = 0.000000000000e+00

