FLOW CONDITIONSALPHA = -2.039227578737e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.471381390588e-01
CD = 2.245796123449e-03
CS = 0.000000000000e+00

CMx = -1.235307699861e-01
CMy = 3.274860464832e-03
CMz = 6.421745421381e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.471381390588e-01
CDp = 2.245796123449e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.471381390588e-01
CD = 2.245796123449e-03
CS = 0.000000000000e+00

CMx = -1.235307699861e-01
CMy = 3.274860464832e-03
CMz = 6.421745421381e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.471381390588e-01
CDp = 2.245796123449e-03
CSp = 0.000000000000e+00

