FLOW CONDITIONSALPHA = -2.229343037494e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.689198225971e-01
CD = 2.530553123007e-03
CS = 0.000000000000e+00

CMx = -1.344073607503e-01
CMy = 3.966112368425e-03
CMz = 7.451627994082e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.689198225971e-01
CDp = 2.530553123007e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.689198225971e-01
CD = 2.530553123007e-03
CS = 0.000000000000e+00

CMx = -1.344073607503e-01
CMy = 3.966112368425e-03
CMz = 7.451627994082e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.689198225971e-01
CDp = 2.530553123007e-03
CSp = 0.000000000000e+00

