FLOW CONDITIONSALPHA = -2.530462817663e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.060458185746e-01
CD = 2.524615853307e-03
CS = 0.000000000000e+00

CMx = -1.529294265528e-01
CMy = 5.494968816899e-03
CMz = 9.394735176272e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.060458185746e-01
CDp = 2.524615853307e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.060458185746e-01
CD = 2.524615853307e-03
CS = 0.000000000000e+00

CMx = -1.529294265528e-01
CMy = 5.494968816899e-03
CMz = 9.394735176272e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.060458185746e-01
CDp = 2.524615853307e-03
CSp = 0.000000000000e+00

