FLOW CONDITIONSALPHA = -2.479605622865e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.997738553677e-01
CD = 2.527258180423e-03
CS = 0.000000000000e+00

CMx = -1.498012556046e-01
CMy = 5.222228284670e-03
CMz = 9.055531315625e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.997738553677e-01
CDp = 2.527258180423e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.997738553677e-01
CD = 2.527258180423e-03
CS = 0.000000000000e+00

CMx = -1.498012556046e-01
CMy = 5.222228284670e-03
CMz = 9.055531315625e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.997738553677e-01
CDp = 2.527258180423e-03
CSp = 0.000000000000e+00

