FLOW CONDITIONSALPHA = -2.649096350723e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.184779320032e-01
CD = 2.918742432637e-03
CS = 0.000000000000e+00

CMx = -1.591362430371e-01
CMy = 5.902051307154e-03
CMz = 1.005956738955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.184779320032e-01
CDp = 2.918742432637e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.184779320032e-01
CD = 2.918742432637e-03
CS = 0.000000000000e+00

CMx = -1.591362430371e-01
CMy = 5.902051307154e-03
CMz = 1.005956738955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.184779320032e-01
CDp = 2.918742432637e-03
CSp = 0.000000000000e+00

