FLOW CONDITIONSALPHA = 1.116112911632e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.334160518949e-01
CD = 2.078822289633e-03
CS = 0.000000000000e+00

CMx = 6.671561597589e-02
CMy = 2.601658915152e-04
CMz = -1.309528761329e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.334160518949e-01
CDp = 2.078822289633e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.334160518949e-01
CD = 2.078822289633e-03
CS = 0.000000000000e+00

CMx = 6.671561597589e-02
CMy = 2.601658915152e-04
CMz = -1.309528761329e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.334160518949e-01
CDp = 2.078822289633e-03
CSp = 0.000000000000e+00

