FLOW CONDITIONSALPHA = 1.993174441829e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.420783562410e-01
CD = 2.259154129541e-03
CS = 0.000000000000e+00

CMx = 1.210052338764e-01
CMy = 3.080902295072e-03
CMz = -2.312640284250e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.420783562410e-01
CDp = 2.259154129541e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.420783562410e-01
CD = 2.259154129541e-03
CS = 0.000000000000e+00

CMx = 1.210052338764e-01
CMy = 3.080902295072e-03
CMz = -2.312640284250e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.420783562410e-01
CDp = 2.259154129541e-03
CSp = 0.000000000000e+00

