FLOW CONDITIONSALPHA = 1.969260406960e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.390784152177e-01
CD = 2.271275385767e-03
CS = 0.000000000000e+00

CMx = 1.195076328630e-01
CMy = 2.972796024958e-03
CMz = -9.554352784569e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.390784152177e-01
CDp = 2.271275385767e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.390784152177e-01
CD = 2.271275385767e-03
CS = 0.000000000000e+00

CMx = 1.195076328630e-01
CMy = 2.972796024958e-03
CMz = -9.554352784569e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.390784152177e-01
CDp = 2.271275385767e-03
CSp = 0.000000000000e+00

