FLOW CONDITIONSALPHA = 2.177607110437e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.619380713605e-01
CD = 2.269225174536e-03
CS = 0.000000000000e+00

CMx = 1.309175676735e-01
CMy = 3.842671882500e-03
CMz = 6.050535257512e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.619380713605e-01
CDp = 2.269225174536e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.619380713605e-01
CD = 2.269225174536e-03
CS = 0.000000000000e+00

CMx = 1.309175676735e-01
CMy = 3.842671882500e-03
CMz = 6.050535257512e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.619380713605e-01
CDp = 2.269225174536e-03
CSp = 0.000000000000e+00

