FLOW CONDITIONSALPHA = 1.970025290377e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.362626229637e-01
CD = 2.262994890593e-03
CS = 0.000000000000e+00

CMx = 1.181003868510e-01
CMy = 2.930130463294e-03
CMz = 2.539701390945e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.362626229637e-01
CDp = 2.262994890593e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.362626229637e-01
CD = 2.262994890593e-03
CS = 0.000000000000e+00

CMx = 1.181003868510e-01
CMy = 2.930130463294e-03
CMz = 2.539701390945e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.362626229637e-01
CDp = 2.262994890593e-03
CSp = 0.000000000000e+00

