FLOW CONDITIONSALPHA = 1.885270205584e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.253009829417e-01
CD = 2.368782759670e-03
CS = 0.000000000000e+00

CMx = 1.126284788850e-01
CMy = 2.522252090110e-03
CMz = -2.331288197836e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.253009829417e-01
CDp = 2.368782759670e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.253009829417e-01
CD = 2.368782759670e-03
CS = 0.000000000000e+00

CMx = 1.126284788850e-01
CMy = 2.522252090110e-03
CMz = -2.331288197836e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.253009829417e-01
CDp = 2.368782759670e-03
CSp = 0.000000000000e+00

