FLOW CONDITIONSALPHA = 1.975544291029e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.398946572751e-01
CD = 2.262265043031e-03
CS = 0.000000000000e+00

CMx = 1.199150292527e-01
CMy = 3.004474560549e-03
CMz = -7.331454591509e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398946572751e-01
CDp = 2.262265043031e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.398946572751e-01
CD = 2.262265043031e-03
CS = 0.000000000000e+00

CMx = 1.199150292527e-01
CMy = 3.004474560549e-03
CMz = -7.331454591509e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398946572751e-01
CDp = 2.262265043031e-03
CSp = 0.000000000000e+00

