FLOW CONDITIONSALPHA = 1.972398746932e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.395832367059e-01
CD = 2.247405977867e-03
CS = 0.000000000000e+00

CMx = 1.197593202780e-01
CMy = 2.999957094646e-03
CMz = -7.219765828582e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395832367059e-01
CDp = 2.247405977867e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.395832367059e-01
CD = 2.247405977867e-03
CS = 0.000000000000e+00

CMx = 1.197593202780e-01
CMy = 2.999957094646e-03
CMz = -7.219765828582e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395832367059e-01
CDp = 2.247405977867e-03
CSp = 0.000000000000e+00

