FLOW CONDITIONSALPHA = 1.981098083948e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.405260449414e-01
CD = 2.272642784564e-03
CS = 0.000000000000e+00

CMx = 1.202304219765e-01
CMy = 3.021825848546e-03
CMz = -6.487854610907e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.405260449414e-01
CDp = 2.272642784564e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.405260449414e-01
CD = 2.272642784564e-03
CS = 0.000000000000e+00

CMx = 1.202304219765e-01
CMy = 3.021825848546e-03
CMz = -6.487854610907e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.405260449414e-01
CDp = 2.272642784564e-03
CSp = 0.000000000000e+00

