FLOW CONDITIONSALPHA = 1.298944574437e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.553315874480e-01
CD = 2.112692264898e-03
CS = 0.000000000000e+00

CMx = 7.766978194078e-02
CMy = 7.045248027755e-04
CMz = -1.144844020623e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.553315874480e-01
CDp = 2.112692264898e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.553315874480e-01
CD = 2.112692264898e-03
CS = 0.000000000000e+00

CMx = 7.766978194078e-02
CMy = 7.045248027755e-04
CMz = -1.144844020623e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.553315874480e-01
CDp = 2.112692264898e-03
CSp = 0.000000000000e+00

