FLOW CONDITIONSALPHA = 6.235959589584e-01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.455212011343e-02
CD = 1.930801158090e-03
CS = 0.000000000000e+00

CMx = 3.728435929236e-02
CMy = -5.596461274719e-04
CMz = -1.373704330050e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.455212011343e-02
CDp = 1.930801158090e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.455212011343e-02
CD = 1.930801158090e-03
CS = 0.000000000000e+00

CMx = 3.728435929236e-02
CMy = -5.596461274719e-04
CMz = -1.373704330050e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.455212011343e-02
CDp = 1.930801158090e-03
CSp = 0.000000000000e+00

