FLOW CONDITIONSALPHA = 1.993036599647e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.421178605333e-01
CD = 2.248353796609e-03
CS = 0.000000000000e+00

CMx = 1.210247936782e-01
CMy = 3.086695021230e-03
CMz = -1.687007043791e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.421178605333e-01
CDp = 2.248353796609e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.421178605333e-01
CD = 2.248353796609e-03
CS = 0.000000000000e+00

CMx = 1.210247936782e-01
CMy = 3.086695021230e-03
CMz = -1.687007043791e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.421178605333e-01
CDp = 2.248353796609e-03
CSp = 0.000000000000e+00

