FLOW CONDITIONSALPHA = 1.977915942023e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.400728820759e-01
CD = 2.285668265856e-03
CS = 0.000000000000e+00

CMx = 1.200043679658e-01
CMy = 3.000819226527e-03
CMz = -8.176884477182e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.400728820759e-01
CDp = 2.285668265856e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.400728820759e-01
CD = 2.285668265856e-03
CS = 0.000000000000e+00

CMx = 1.200043679658e-01
CMy = 3.000819226527e-03
CMz = -8.176884477182e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.400728820759e-01
CDp = 2.285668265856e-03
CSp = 0.000000000000e+00

