FLOW CONDITIONSALPHA = 1.971815221337e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.393364383604e-01
CD = 2.282989128325e-03
CS = 0.000000000000e+00

CMx = 1.196366368902e-01
CMy = 2.976710468853e-03
CMz = -9.647191738416e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393364383604e-01
CDp = 2.282989128325e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.393364383604e-01
CD = 2.282989128325e-03
CS = 0.000000000000e+00

CMx = 1.196366368902e-01
CMy = 2.976710468853e-03
CMz = -9.647191738416e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.393364383604e-01
CDp = 2.282989128325e-03
CSp = 0.000000000000e+00

