FLOW CONDITIONSALPHA = 1.979351182349e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404641505112e-01
CD = 2.242544701578e-03
CS = 0.000000000000e+00

CMx = 1.201990655197e-01
CMy = 3.032131286042e-03
CMz = -5.037608197137e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404641505112e-01
CDp = 2.242544701578e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404641505112e-01
CD = 2.242544701578e-03
CS = 0.000000000000e+00

CMx = 1.201990655197e-01
CMy = 3.032131286042e-03
CMz = -5.037608197137e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404641505112e-01
CDp = 2.242544701578e-03
CSp = 0.000000000000e+00

