FLOW CONDITIONSALPHA = 1.990152821247e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.416913985247e-01
CD = 2.262144840462e-03
CS = 0.000000000000e+00

CMx = 1.208120859630e-01
CMy = 3.066307274164e-03
CMz = -3.356366799855e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.416913985247e-01
CDp = 2.262144840462e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.416913985247e-01
CD = 2.262144840462e-03
CS = 0.000000000000e+00

CMx = 1.208120859630e-01
CMy = 3.066307274164e-03
CMz = -3.356366799855e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.416913985247e-01
CDp = 2.262144840462e-03
CSp = 0.000000000000e+00

