FLOW CONDITIONSALPHA = 9.789397270151e-01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.171112940890e-01
CD = 2.001659011506e-03
CS = 0.000000000000e+00

CMx = 5.856419947738e-02
CMy = -2.666301991798e-07
CMz = -1.359930495162e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.171112940890e-01
CDp = 2.001659011506e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.171112940890e-01
CD = 2.001659011506e-03
CS = 0.000000000000e+00

CMx = 5.856419947738e-02
CMy = -2.666301991798e-07
CMz = -1.359930495162e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.171112940890e-01
CDp = 2.001659011506e-03
CSp = 0.000000000000e+00

