FLOW CONDITIONSALPHA = 2.883719264434e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.503279358784e-01
CD = 2.552026527922e-03
CS = 0.000000000000e+00

CMx = 1.750063517176e-01
CMy = 7.537952809888e-03
CMz = 3.079813531362e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.503279358784e-01
CDp = 2.552026527922e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.503279358784e-01
CD = 2.552026527922e-03
CS = 0.000000000000e+00

CMx = 1.750063517176e-01
CMy = 7.537952809888e-03
CMz = 3.079813531362e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.503279358784e-01
CDp = 2.552026527922e-03
CSp = 0.000000000000e+00

