FLOW CONDITIONSALPHA = 2.429915597848e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.905213900376e-01
CD = 2.614916714405e-03
CS = 0.000000000000e+00

CMx = 1.451855136201e-01
CMy = 4.852380814006e-03
CMz = 1.253622237802e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.905213900376e-01
CDp = 2.614916714405e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.905213900376e-01
CD = 2.614916714405e-03
CS = 0.000000000000e+00

CMx = 1.451855136201e-01
CMy = 4.852380814006e-03
CMz = 1.253622237802e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.905213900376e-01
CDp = 2.614916714405e-03
CSp = 0.000000000000e+00

