FLOW CONDITIONSALPHA = -1.987481904622e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.409125744430e-01
CD = 2.306617579610e-03
CS = 0.000000000000e+00

CMx = -1.204238221729e-01
CMy = 3.024947210678e-03
CMz = 6.108896418932e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.409125744430e-01
CDp = 2.306617579610e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.409125744430e-01
CD = 2.306617579610e-03
CS = 0.000000000000e+00

CMx = -1.204238221729e-01
CMy = 3.024947210678e-03
CMz = 6.108896418932e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.409125744430e-01
CDp = 2.306617579610e-03
CSp = 0.000000000000e+00

