FLOW CONDITIONSALPHA = -2.001319457091e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428181353061e-01
CD = 2.265673738147e-03
CS = 0.000000000000e+00

CMx = -1.213745724299e-01
CMy = 3.107763700894e-03
CMz = 6.211331353984e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428181353061e-01
CDp = 2.265673738147e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428181353061e-01
CD = 2.265673738147e-03
CS = 0.000000000000e+00

CMx = -1.213745724299e-01
CMy = 3.107763700894e-03
CMz = 6.211331353984e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428181353061e-01
CDp = 2.265673738147e-03
CSp = 0.000000000000e+00

