FLOW CONDITIONSALPHA = -2.000573979847e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.425782277767e-01
CD = 2.294807778148e-03
CS = 0.000000000000e+00

CMx = -1.212552407322e-01
CMy = 3.087438824102e-03
CMz = 6.191176312821e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425782277767e-01
CDp = 2.294807778148e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.425782277767e-01
CD = 2.294807778148e-03
CS = 0.000000000000e+00

CMx = -1.212552407322e-01
CMy = 3.087438824102e-03
CMz = 6.191176312821e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.425782277767e-01
CDp = 2.294807778148e-03
CSp = 0.000000000000e+00

