FLOW CONDITIONSALPHA = -2.006083958013e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.435148334905e-01
CD = 2.246446234799e-03
CS = 0.000000000000e+00

CMx = -1.217221126395e-01
CMy = 3.139658776223e-03
CMz = 6.251708135615e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.435148334905e-01
CDp = 2.246446234799e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.435148334905e-01
CD = 2.246446234799e-03
CS = 0.000000000000e+00

CMx = -1.217221126395e-01
CMy = 3.139658776223e-03
CMz = 6.251708135615e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.435148334905e-01
CDp = 2.246446234799e-03
CSp = 0.000000000000e+00

