FLOW CONDITIONSALPHA = -2.003473125081e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.428814317466e-01
CD = 2.305001342293e-03
CS = 0.000000000000e+00

CMx = -1.214067718497e-01
CMy = 3.093780641080e-03
CMz = 6.201823295723e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428814317466e-01
CDp = 2.305001342293e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.428814317466e-01
CD = 2.305001342293e-03
CS = 0.000000000000e+00

CMx = -1.214067718497e-01
CMy = 3.093780641080e-03
CMz = 6.201823295723e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.428814317466e-01
CDp = 2.305001342293e-03
CSp = 0.000000000000e+00

